slide,rid,p
102174,1,0.846366882324219
102174,2,0.270225524902344
102174,3,0.434993743896484
102174,4,0.650299072265625
102174,5,0.510929107666016
102174,6,0.824352264404297
102174,7,0.548885345458984
102174,8,0.593814849853516
102174,9,0.613021850585938
102174,10,0.805545806884766
102174,11,0.787174224853516
102174,12,0.335285186767578
102174,13,0.893421173095703
102174,14,0.741294860839844
102174,15,0.893760681152344
102174,16,0.710926055908203
102174,17,0.5025634765625
102174,18,0.564495086669922
102174,19,0.819644927978516
102174,20,0.688232421875
102174,21,0.716770172119141
102174,22,0.851337432861328
102174,23,0.608928680419922
102174,24,0.740985870361328
102174,25,0.459598541259766
102174,26,0.558780670166016
102174,27,0.629234313964844
102174,28,0.949527740478516
102174,29,0.723983764648438
102174,30,0.692333221435547
102174,31,0.534671783447266
102174,32,0.797256469726563
102174,33,0.884479522705078
102174,34,0.714679718017578
102174,35,0.706382751464844
102174,36,0.320060729980469
102174,37,0.903778076171875
102174,38,0.533035278320313
102174,39,0.610160827636719
102174,40,0.820514678955078
102174,41,0.399547576904297
102174,42,0.886714935302734
102174,43,0.806327819824219
102174,44,0.781360626220703
102174,45,0.831386566162109
102174,46,0.622661590576172
102175,1,0.465755462646484
102175,2,0.0905075073242188
102175,3,0.654830932617188
102175,4,0.480674743652344
102175,5,0.228370666503906
102175,6,0.494815826416016
102175,7,0.41802978515625
102175,8,0.533000946044922
102175,9,0.427951812744141
102175,10,0.181430816650391
102175,11,0.319278717041016
102175,12,0.314323425292969
102175,13,0.224201202392578
102175,14,0.281703948974609
102175,15,0.429336547851563
102175,16,0.425437927246094
102175,17,0.439956665039063
102175,18,0.382968902587891
102175,19,0.237373352050781
102175,20,0.127288818359375
102175,21,0.481964111328125
102175,22,0.198509216308594
102175,23,0.396469116210938
102175,24,0.201541900634766
102175,25,0.342399597167969
102175,26,0.71380615234375
102175,27,0.151142120361328
102175,28,0.18560791015625
102175,29,0.458480834960938
102175,30,0.130222320556641
102175,31,0.317550659179688
102175,32,0.576984405517578
102175,33,0.102291107177734
102175,34,0.173927307128906
102175,35,0.282421112060547
102175,36,0.451580047607422
102175,37,0.505393981933594
102175,38,0.0259780883789063
102175,39,0.395637512207031
102175,40,0.678920745849609
102175,41,0.335994720458984
102175,42,0.547187805175781
102175,43,0.343368530273438
102175,44,0.451465606689453
102175,45,0.494041442871094
102175,46,0.353294372558594
102175,47,0.171283721923828
102175,48,0.0945587158203125
102175,49,0.197525024414063
102176,1,0.289886474609375
102176,2,0.279277801513672
102176,3,0.347705841064453
102176,4,0.154445648193359
102176,5,0.279212951660156
102176,6,0.310760498046875
102176,7,0.41192626953125
102176,8,0.342159271240234
102176,9,0.218055725097656
102176,10,0.265838623046875
102176,11,0.334663391113281
102176,12,0.209445953369141
102176,13,0.618110656738281
102176,14,0.18609619140625
102176,15,0.334865570068359
102176,16,0.350502014160156
102176,17,0.333015441894531
102176,18,0.365272521972656
102176,19,0.383735656738281
102176,20,0.365039825439453
102176,21,0.0662422180175781
102176,22,0.559017181396484
102176,23,0.251152038574219
102176,24,0.147869110107422
102176,25,0.3131103515625
102176,26,0.463596343994141
102176,27,0.530780792236328
102176,28,0.246116638183594
102176,29,0.285011291503906
102176,30,0.296974182128906
102176,31,0.344280242919922
102176,32,0.0887298583984375
102176,33,0.348781585693359
102176,34,0.3817138671875
102176,35,0.428848266601563
102176,36,0.228462219238281
102176,37,0.484066009521484
102176,38,0.249912261962891
102176,39,0.572227478027344
102176,40,0.499752044677734
102176,41,0.217304229736328
102176,42,0.273330688476563
102177,1,0.8118896484375
102177,2,0.841320037841797
102177,3,0.614356994628906
102177,4,0.424503326416016
102177,5,0.442111968994141
102177,6,0.346782684326172
102177,7,0.634262084960938
102177,8,0.576091766357422
102177,9,0.720378875732422
102177,10,0.695262908935547
102177,11,0.247234344482422
102177,12,0.377300262451172
102177,13,0.810955047607422
102177,14,0.352935791015625
102177,15,0.584434509277344
102177,16,0.557559967041016
102177,17,0.916652679443359
102177,18,0.374431610107422
102177,19,0.190986633300781
102177,20,0.60162353515625
102177,21,0.738296508789063
102177,22,0.662467956542969
102177,23,0.418750762939453
102177,24,0.398300170898438
102177,25,0.843109130859375
102177,26,0.521648406982422
102177,27,0.640598297119141
102177,28,0.676666259765625
102177,29,0.826988220214844
102177,30,0.39739990234375
102177,31,0.332382202148438
102177,32,0.556911468505859
102177,33,0.662254333496094
102177,34,0.482685089111328
102177,35,0.4766845703125
102177,36,0.852615356445313
102177,37,0.427982330322266
102177,38,0.965286254882813
102177,39,0.87115478515625
102177,40,0.469142913818359
102177,41,0.686946868896484
102177,42,0.333492279052734
102177,43,0.559906005859375
102178,1,0.445785522460938
